	station_id	WMO_id	station_name	latitude	longitude	start_date	end_date	elevation	isRadio
1162	5028	-999	Akyab	20.12	92.95	-999-999	-999-999	10	
1163	5026	-999	Agra	27.17	78.08	-999-999	-999-999	170	
1164	5023	-999	Abu Sueir	30.08	32.15	-999-999	-999-999	15	
1165	5022	-999	Aboukir	31.3	30.1	-999-999	-999-999	11	
1166	5312	-999	Saarbrücken	49.22	7.02	-999-999	-999-999	194	
1167	5272	-999	Pavia	45.18	9.17	-999-999	-999-999	75	
1168	5292	-999	Pune	18.52	73.92	-999-999	-999-999	550	
1169	5404	-999	Zemun	44.88	20.63	-999-999	-999-999	73	
1170	5403	-999	Zaragoza	41.65	-0.88	-999-999	-999-999	240	
1171	5399	-999	Worthy Down	51.12	-1.32	-999-999	-999-999	82	
1172	5396	-999	Wologda	59.25	39.83	-999-999	-999-999	139	
1173	5395	-999	Wilna	54.68	25.25	-999-999	-999-999	128	
1174	5393	-999	Wien-Aspern	48.22	16.52	-999-999	-999-999	190	
1175	5392	-999	Wien	48.25	16.37	-999-999	-999-999	230	
1176	5389	-999	Villacoublay	48.8	2.2	-999-999	-999-999	140	
1177	5388	-999	Viipuri	60.72	28.73	-999-999	-999-999	20	
1178	5386	-999	Vigna di Valle	42.1	12.18	-999-999	-999-999	260	
1179	5385	-999	Viatka	58.6	49.67	-999-999	-999-999	176	
1180	5384	-999	Veliko Gradiste	44.75	21.52	-999-999	-999-999	78	
1181	5383	-999	Varignano	44.1	9.83	-999-999	-999-999	31	
1182	5382	-999	Vardö	70.37	31.13	-999-999	-999-999	10	
1183	5380	-999	Valenciennes	50.33	3.53	-999-999	-999-999	53	
1184	5378	-999	Vacoas	-20.28	57.48	-999-999	-999-999	430	
1185	5377	-999	Uzhorod	48.63	22.27	-999-999	-999-999	150	
1186	5376	-999	Usti n. Orlice	49.97	16.4	-999-999	-999-999	371	
1187	5374	-999	Urga	47.92	106.98	-999-999	-999-999	1325	
1188	5371	-999	Uherske Hradiste	49.83	17.47	-999-999	-999-999	182	
1189	5370	-999	Trozk	58.38	61.55	-999-999	-999-999	95	
1190	5370	-999	Trozk	58.38	61.55	-999-999	-999-999	95	
1191	5365	-999	Torún	53.02	18.62	-999-999	-999-999	52	
1192	5361	-999	Timky	50.62	31.3	-999-999	-999-999	140	
1193	5360	-999	Tiflis	41.72	44.3	-999-999	-999-999	404	
1194	5359	-999	Terranova	40.92	9.5	-999-999	-999-999	2	
1195	5356	-999	Tateno	36.05	140.13	-999-999	-999-999	26	
1196	5354	-999	Tashkent	41.33	69.3	-999-999	-999-999	453	
1197	5351	-999	Szombately	47.25	16.6	-999-999	-999-999	210	
1198	5349	-999	Szeged	46.25	20.15	-999-999	-999-999	80	
1199	5348	-999	Sydney	-34.0	151.5	-999-999	-999-999	50	
1200	5345	-999	Strasbourg	48.58	7.75	-999-999	-999-999	178	
1201	5344	-999	St. Inglevert	50.87	1.73	-999-999	-999-999	123	
1202	5343	-999	St. Cyr	48.78	2.2	-999-999	-999-999	171	
1203	5341	-999	Slutsk	59.68	30.4	-999-999	-999-999	30	
1204	5339	-999	Slutsk	59.68	30.4	-999-999	-999-999	30	
1205	5334	-999	Shoeburyness	51.53	0.78	-999-999	-999-999	3	
1206	5335	-999	Skillingaryd	57.18	14.0	-999-999	-999-999	190	
1207	5333	-999	Shimla	31.1	77.22	-999-999	-999-999	2130	
1208	5330	-999	Sétif	36.33	5.55	-999-999	-999-999	1020	
1209	5327	-999	Semipalatinsk	50.4	80.22	-999-999	-999-999	236	
1210	5323	-999	Sasebo	33.13	129.73	-999-999	-999-999	25	
1211	5321	-999	Santos	-23.93	-46.32	-999-999	-999-999	9	
1212	5320	-999	Santander	43.47	-3.78	-999-999	-999-999	66	
1213	5319	-999	San Juan, PR	18.42	-66.12	-999-999	-999-999	16	
1214	5318	-999	San Giusto	43.68	10.38	-999-999	-999-999	2	
1215	5310	-999	S. Paulo dos Agudos	-22.47	-49.0	-999-999	-999-999	589	
1216	5305	-999	Rostov-na-Donu	47.2	39.68	-999-999	-999-999	6	
1217	5304	-999	Rostock	54.08	12.08	-999-999	-999-999	46	
1218	5302	-999	Romilly	48.5	3.75	-999-999	-999-999	79	
1219	5300	-999	Risalpore	34.07	71.98	-999-999	-999-999	320	
1220	5298	-999	Riga	56.98	24.08	-999-999	-999-999	3	
1221	5294	-999	Quetta	30.2	67.0	-999-999	-999-999	1650	
1222	5290	-999	Pula	44.87	13.83	-999-999	-999-999	31	
1223	5289	-999	Prostejov	49.47	17.13	-999-999	-999-999	216	
1224	5289	-999	Prostejov	49.47	17.13	-999-999	-999-999	216	
1225	5293	-999	Quetta	30.2	67.0	-999-999	-999-999	1680	
1226	5288	-999	Portsmouth	50.8	-1.1	-999-999	-999-999	5	
1227	5282	-999	Petrowsk	42.98	47.5	-999-999	-999-999	8	
1228	5281	-999	Petrovaradin	45.25	19.87	-999-999	-999-999	131	
1229	5278	-999	Peshawar	34.03	71.62	-999-999	-999-999	350	
1230	5277	-999	Peshawar	34.03	71.62	-999-999	-999-999	350	
1231	5276	-999	Perpignan	42.73	2.87	-999-999	-999-999	45	
1232	5274	-999	Pavlovsk	59.68	30.4	-999-999	-999-999	30	
1233	5270	-999	Paola	39.35	16.05	-999-999	-999-999	54	
1234	5267	-999	Orléans	47.941	1.891	-999-999	-999-999	121	
1235	5266	-999	Orenburg	51.75	55.1	-999-999	-999-999	108	
1236	5265	-999	Orbetello	42.43	11.23	-999-999	-999-999	1	
1237	5264	-999	Oosaka	34.65	135.43	-999-999	-999-999	2	
1238	5258	-999	Novi Sad	45.08	19.7	-999-999	-999-999	80	
1239	5256	-999	Nis	43.32	21.87	-999-999	-999-999	200	
1240	5255	-999	Nijni Novgorod	56.33	44.0	-999-999	-999-999	157	
1241	5254	-999	New York	40.72	-74.0	-999-999	-999-999	39	
1242	5253	-999	Nemecky Brod	49.62	15.58	-999-999	-999-999	440	
1243	5247	-999	Mostar	43.3	17.87	-999-999	-999-999	47	
1244	5245	-999	Montgomery	32.38	-86.3	-999-999	-999-999	68	
1245	5243	-999	Montecelio	41.93	12.78	-999-999	-999-999	81	
1246	5242	-999	Modena	44.65	10.92	-999-999	-999-999	78	
1247	5240	-999	Minsk	53.9	27.55	-999-999	-999-999	200	
1248	5238	-999	Metz	49.1	6.2	-999-999	-999-999	208	
1249	5237	-999	Messina	38.2	15.55	-999-999	-999-999	53	
1250	5236	-999	Mendes	-22.53	-43.72	-999-999	-999-999	440	
1251	5235	-999	Melilla	35.28	-2.97	-999-999	-999-999	40	
1252	5234	-999	Melbourne	-37.82	144.97	-999-999	-999-999	46	
1253	5233	-999	Medwjesch Gora	62.88	34.45	-999-999	-999-999	67	
1254	5231	-999	Marsala	37.72	12.42	-999-999	-999-999	2	
1255	5230	-999	Marignane	43.43	5.2	-999-999	-999-999	12	
1256	5227	-999	Malta	35.9	14.52	-999-999	-999-999	75	
1257	5225	-999	Malmslätt	58.4	15.52	-999-999	-999-999	113	
1258	5224	-999	Malmö	55.62	13.03	-999-999	-999-999	6	
1259	5222	-999	Madrid	40.4	-3.68	-999-999	-999-999	688	
1260	5221	-999	Maddalena	41.23	9.45	-999-999	-999-999	167	
1261	5215	-999	Luga	58.73	29.88	-999-999	-999-999	104	
1262	5212	-999	Ljungbyhed	56.08	13.22	-999-999	-999-999	42	
1263	5211	-999	Limoges	45.85	1.25	-999-999	-999-999	330	
1264	5209	-999	Lida	53.88	25.3	-999-999	-999-999	151	
1265	5208	-999	Leuchars	56.38	-2.88	-999-999	-999-999	45	
1266	5203	-999	Le Havre	49.52	0.07	-999-999	-999-999	100	
1267	5201	-999	Lakehurst	40.03	-74.32	-999-999	-999-999	15	
1268	5198	-999	La Courtine	45.7	2.25	-999-999	-999-999	765	
1269	5197	-999	La Coruña	43.38	-8.38	-999-999	-999-999	10	
1270	5196	-999	Kyiv	50.45	30.5	-999-999	-999-999	200	
1271	5195	-999	Kutschino	55.75	37.97	-999-999	-999-999	140	
1272	5194	-999	Kutka	35.28	62.35	-999-999	-999-999	680	
1273	5189	-999	Kowloon	22.2	114.2	-999-999	-999-999	0	
1274	5184	-999	Klagenfurt	46.65	14.33	-999-999	-999-999	449	
1275	5183	-999	Kislowodsk	43.9	42.7	-999-999	-999-999	827	
1276	5182	-999	Kisily Orda	44.85	65.45	-999-999	-999-999	129	
1277	5181	-999	Kiel	54.38	10.33	-999-999	-999-999	4	
1278	6080	-999	Alger	36.67	3.1	-999-999	-999-999	20	
1279	5179	-999	Kew	51.47	-0.32	-999-999	-999-999	7	
1280	5178	-999	Kbely	50.13	14.52	-999-999	-999-999	200	
1281	5169	-999	Jitomir	50.25	28.67	-999-999	-999-999	225	
1282	5168	-999	Jan Mayen	70.98	-8.3	-999-999	-999-999	20	
1283	5401	-999	Zagreb	45.8	15.97	-999-999	-999-999	120	
1284	5167	-999	Jalta	44.5	34.18	-999-999	-999-999	4	
1285	5166	-999	Izaña	28.32	-16.48	-999-999	-999-999	2367	
1286	5163	-999	Irkutsk	52.28	104.33	-999-999	-999-999	467	
1287	5162	-999	Ingøy	71.07	24.15	-999-999	-999-999	10	
1288	5159	-999	Hong Kong	22.3	114.17	-999-999	-999-999	34	
1289	5158	-999	Hong Kong	22.3	114.17	-999-999	-999-999	34	
1290	5155	-999	Hampton Roads	36.93	-76.3	-999-999	-999-999	0	
1291	5200	-999	Lahore	31.57	74.35	-999-999	-999-999	210	
1292	5152	-999	Guardia Vecchia	41.23	9.45	-999-999	-999-999	167	
1293	5151	-999	Grottaglie	40.5	17.5	-999-999	-999-999	72	
1294	5148	-999	Granada	37.15	-3.6	-999-999	-999-999	683	
1295	5147	-999	Gouriev	47.12	51.92	-999-999	-999-999	-22	
1296	5146	-999	Göteborg	57.7	11.8	-999-999	-999-999	10	
1297	5142	-999	Gjenovic	42.43	18.6	-999-999	-999-999	5	
1298	5137	-999	Fürth	49.5	10.98	-999-999	-999-999	303	
1299	5129	-999	Essen	51.4	6.93	-999-999	-999-999	120	
1300	6079	-999	Key West	24.58	-81.7	-999-999	-999-999	7	
1301	5175	-999	Karlsruhe	49.0	8.43	-999-999	-999-999	120	
1302	5122	-999	Due West	34.35	-82.37	-999-999	-999-999	213	
1303	5116	-999	Diyatalawa	6.8	80.97	-999-999	-999-999	1485	
1304	5110	-999	Darmstadt	49.87	8.65	-999-999	-999-999	150	
1305	5108	-999	Curitiba	-25.42	-49.28	-999-999	-999-999	896	
1306	5102	-999	Coimbra	40.2	-8.42	-999-999	-999-999	140	
1307	5101	-999	Cinisello	45.53	9.22	-999-999	-999-999	154	
1308	6077	-999	Due West	34.35	-82.37	-999-999	-999-999	213	
1309	5099	-999	Cherbourg	49.63	-1.65	-999-999	-999-999	18	
1310	5097	-999	Châteauroux	46.8	1.68	-999-999	-999-999	153	
1311	5095	-999	Cerveteri	42.0	12.08	-999-999	-999-999	7	
1312	5093	-999	Cazaux	44.53	-1.13	-999-999	-999-999	20	
1313	5092	-999	Cazaux	44.53	-1.13	-999-999	-999-999	24	
1314	5090	-999	Catania	37.07	15.08	-999-999	-999-999	5	
1315	5089	-999	Castellaccio	44.4	8.95	-999-999	-999-999	385	
1316	5088	-999	Capua	41.08	14.25	-999-999	-999-999	18	
1317	5087	-999	Capodichino	40.88	14.28	-999-999	-999-999	72	
1318	5086	-999	Capo Sperone	38.95	8.43	-999-999	-999-999	178	
1319	5085	-999	Capo Mele	43.08	8.2	-999-999	-999-999	229	
1320	5084	-999	Cap Corse	43.02	9.35	-999-999	-999-999	127	
1321	5079	-999	Budapest	47.5	19.2	-999-999	-999-999	143	
1322	5075	-999	Brindisi	40.65	17.97	-999-999	-999-999	10	
1323	6076	-999	Chittagong	22.25	91.82	-999-999	-999-999	5	
1324	5074	-999	Brest Litowsk (Brzesc)	52.1	23.67	-999-999	-999-999	135	
1325	5072	-999	Boscomantico	45.33	10.93	-999-999	-999-999	84	
1326	5071	-999	Bordeaux	44.83	-0.7	-999-999	-999-999	48	
1327	5069	-999	Bologna	44.5	11.3	-999-999	-999-999	44	
1328	5068	-999	Bojourichte	42.77	23.2	-999-999	-999-999	555	
1329	5065	-999	Bila Zerkwa	49.68	30.12	-999-999	-999-999	165	
1330	5063	-999	Berlin	52.48	13.43	-999-999	-999-999	56	
1331	5053	-999	Banja Koviljaca	44.5	19.17	-999-999	-999-999	125	
1332	5059	-999	Belfort	47.63	6.87	-999-999	-999-999	425	
1333	5055	-999	Bar-le-Duc	48.78	5.15	-999-999	-999-999	179	
1334	5057	-999	Batavia (Jakarta)	-6.07	106.83	-999-999	-999-999	0	
1335	5052	-999	Banghazi	32.07	20.07	-999-999	-999-999	15	
1336	5051	-999	Bangalore	12.97	77.62	-999-999	-999-999	920	
1337	5050	-999	Baku	40.35	49.8	-999-999	-999-999	0	
1338	5049	-999	Badajoz	38.9	-7.0	-999-999	-999-999	195	
1339	5048	-999	Avord	47.03	2.65	-999-999	-999-999	170	
1340	5046	-999	As	59.67	10.77	-999-999	-999-999	93	
1341	5044	-999	Argentan	48.75	-0.02	-999-999	-999-999	178	
1342	5042	-999	Angra	38.65	-27.23	-999-999	-999-999	0	
1343	5039	-999	Anacostia	38.87	-77.0	-999-999	-999-999	7	
1344	5037	-999	Amman	31.95	35.95	-999-999	-999-999	775	
1345	5036	-999	Almeria	36.85	-2.5	-999-999	-999-999	65	
1346	5035	-999	Alma Ata	43.77	76.88	-999-999	-999-999	841	
1347	5029	-999	Alai-Tal	39.7	73.2	-999-999	-999-999	3145	
1348	5027	-999	Ajaccio	41.92	8.75	-999-999	-999-999	8	
1349	5025	-999	Agra	27.17	78.08	-999-999	-999-999	170	
1350	5024	-999	Adelaide	-34.93	138.58	-999-999	-999-999	58	
1351	5024	-999	Adelaide	-34.93	138.58	-999-999	-999-999	58	
1352	5047	-999	Augusta	37.23	15.2	-999-999	-999-999	31	
1353	5391	-999	Wien	48.25	16.37	-999-999	-999-999	198	
1354	5387	-999	Vigna di Valle	41.9	12.45	-999-999	-999-999	270	
1355	5369	-999	Trondheim	63.43	10.42	-999-999	-999-999	80	
1356	5358	-999	Tenerife	28.32	-16.5	-999-999	-999-999	89	
1357	5347	-999	Sverdlovsk	56.83	60.63	-999-999	-999-999	290	
1358	5347	-999	Sverdlovsk	56.83	60.63	-999-999	-999-999	290	
1359	5342	-999	Smolensk	54.78	32.07	-999-999	-999-999	250	
1360	5340	-999	Slutsk	59.68	30.4	-999-999	-999-999	30	
1361	5309	-999	Royal Center	40.88	-86.48	-999-999	-999-999	220	
1362	5301	-999	Rochefort?	45.92	-0.98	-999-999	-999-999	3	
1363	5296	-999	Ramla	31.88	34.88	-999-999	-999-999	77	
1364	5280	-999	Petropavlovskoe	61.67	30.68	-999-999	-999-999	170	
1365	5275	-999	Pavlovsk	59.68	30.4	-999-999	-999-999	30	
1366	5252	-999	Nairobi	-1.67	36.8	-999-999	-999-999	1680	
1367	5229	-999	Manston	51.35	0.35	-999-999	-999-999	43	
1368	5226	-999	Malmslätt	58.42	15.52	-999-999	-999-999	113	
1369	5223	-999	Mahon	39.88	4.38	-999-999	-999-999	43	
1370	5191	-999	Kumbor	42.43	18.6	-999-999	-999-999	5	
1371	5187	-999	Kosovska Mitrovica	42.88	20.88	-999-999	-999-999	527	
1372	5177	-999	Kazan'	55.78	49.13	-999-999	-999-999	78	
1373	5161	-999	Igueldo	43.32	-2.05	-999-999	-999-999	270	
1374	5139	-999	Gera	50.9	12.07	-999-999	-999-999	191	
1375	5133	-999	Feodosia	45.03	35.38	-999-999	-999-999	8	
1376	5124	-999	Elbing	54.17	19.42	-999-999	-999-999	129	
1377	5110	-999	Darmstadt	49.87	8.65	-999-999	-999-999	150	
1378	5094	-999	Centocelle	41.87	12.55	-999-999	-999-999	49	
1379	5064	-999	Biggin Hill	51.32	0.05	-999-999	-999-999	182	
1380	5056	-999	Bar-le-Duc	48.78	5.15	-999-999	-999-999	179	
1381	5032	-999	Alexandrowsk	69.2	33.38	-999-999	-999-999	10	
1382	5040	-999	Angers	47.48	-0.57	-999-999	-999-999	68	
1383	5041	-999	Angoulême	45.67	0.22	-999-999	-999-999	134	
1384	5400	-999	Yakutsk	62.02	129.68	-999-999	-999-999	110	
1385	5392	-999	Wien	48.25	16.37	-999-999	-999-999	230	
1386	5390	-999	Vitoria	-20.17	-40.3	-999-999	-999-999	95	
1387	5387	-999	Vigna di Valle	41.9	12.45	-999-999	-999-999	270	
1388	5368	-999	Trappes	48.77	2.0	-999-999	-999-999	170	
1389	5357	-999	Tateno	36.05	140.13	-999-999	-999-999	25	
1390	5354	-999	Tashkent	41.33	69.3	-999-999	-999-999	453	
1391	5353	-999	Tartu	58.38	26.72	-999-999	-999-999	90	
1392	5350	-999	Szeged	46.25	20.15	-999-999	-999-999	80	
1393	5346	-999	Sverdlovsk	56.83	60.63	-999-999	-999-999	290	
1394	5342	-999	Smolensk	54.78	32.07	-999-999	-999-999	250	
1395	5340	-999	Slutsk	59.68	30.4	-999-999	-999-999	30	
1396	5337	-999	Skillingmark	59.98	12.0	-999-999	-999-999	215	
1397	5326	-999	Sealand	53.23	-3.0	-999-999	-999-999	5	
1398	5315	-999	San Fernando	36.47	-6.2	-999-999	-999-999	31	
1399	5315	-999	San Fernando	36.47	-6.2	-999-999	-999-999	31	
1400	5309	-999	Royal Center	40.88	-86.48	-999-999	-999-999	220	
1401	5308	-999	Royal Center	40.88	-86.48	-999-999	-999-999	220	
1402	5307	-999	Royal Center	40.88	-86.48	-999-999	-999-999	220	
1403	5301	-999	Rochefort?	45.92	-0.98	-999-999	-999-999	3	
1404	5295	-999	Rajilovac	43.87	18.35	-999-999	-999-999	486	
1405	5279	-999	Petergow	57.8	29.73	-999-999	-999-999	70	
1406	5275	-999	Pavlovsk	59.68	30.4	-999-999	-999-999	30	
1407	5273	-999	Pavia	45.18	9.17	-999-999	-999-999	75	
1408	5263	-999	Ondina	-13.0	-38.52	-999-999	-999-999	46	
1409	5251	-999	Muscat	23.62	58.58	-999-999	-999-999	0	
1410	5246	-999	Moskva	55.75	37.97	-999-999	-999-999	140	
1411	5244	-999	Montélimar	44.58	4.72	-999-999	-999-999	75	
1412	5229	-999	Manston	51.35	0.35	-999-999	-999-999	43	
1413	5226	-999	Malmslätt	58.42	15.52	-999-999	-999-999	113	
1414	5223	-999	Mahon	39.88	4.38	-999-999	-999-999	43	
1415	5221	-999	Maddalena	41.23	9.45	-999-999	-999-999	167	
1416	5220	-999	Maceió	-9.65	-35.7	-999-999	-999-999	46	
1417	5216	-999	Lugansk	48.58	39.33	-999-999	-999-999	64	
1418	5213	-999	Lonate Pozzolo	45.58	8.72	-999-999	-999-999	186	
1419	5207	-999	Leros	37.12	26.88	-999-999	-999-999	1	
1420	5202	-999	Le Bourget (Paris)	48.95	2.43	-999-999	-999-999	46	
1421	5186	-999	Köln	50.98	6.88	-999-999	-999-999	48	
1422	5180	-999	Kharkiv	50.0	36.23	-999-999	-999-999	140	
1423	5176	-999	Kasumigaura	36.03	140.22	-999-999	-999-999	21	
1424	5160	-999	Hukuoka	33.58	130.42	-999-999	-999-999	4	
1425	5157	-999	Hof	50.33	11.92	-999-999	-999-999	567	
1426	5145	-999	Gomel	52.43	30.98	-999-999	-999-999	135	
1427	5138	-999	Gabes	33.88	10.22	-999-999	-999-999	5	
1428	5137	-999	Fürth	49.5	10.98	-999-999	-999-999	303	
1429	5134	-999	Firth of Forth	56.17	-2.8	-999-999	-999-999	18	
1430	5132	-999	Felixstowe	51.95	1.33	-999-999	-999-999	5	
1431	5128	-999	Eskdalemuir	55.32	-3.2	-999-999	-999-999	237	
1432	5127	-999	Epinal	48.18	6.47	-999-999	-999-999	390	
1433	5123	-999	Due West	34.35	-82.37	-999-999	-999-999	213	
1434	5115	-999	Diamond Harbour	22.18	88.4	-999-999	-999-999	10	
1435	5112	-999	Denodic	42.43	18.6	-999-999	-999-999	5	
1436	5106	-999	Cuers	43.25	6.13	-999-999	-999-999	81	
1437	5083	-999	Campos	-21.77	-41.33	-999-999	-999-999	11	
1438	5078	-999	Bucuresti	44.42	26.1	-999-999	-999-999	82	
1439	5078	-999	Bucuresti	44.42	26.1	-999-999	-999-999	82	
1440	5064	-999	Biggin Hill	51.32	0.05	-999-999	-999-999	182	
1441	5056	-999	Bar-le-Duc	48.78	5.15	-999-999	-999-999	179	
1442	5033	-999	Alger	36.77	3.05	-999-999	-999-999	3	
1443	5031	-999	Alegrete	-29.78	-55.78	-999-999	-999-999	107	
1444	5026	-999	Agra	27.17	78.08	-999-999	-999-999	170	
1445	4933	-999	Woodstock	43.13	-80.78	-999-999	-999-999	293	
1446	4930	-999	Varignano	44.1	9.8	-999-999	-999-999	31	
1447	4932	-999	Willis Island	-16.5	150.5	-999-999	-999-999	8	
1448	4927	-999	Toronto	43.67	-79.4	-999-999	-999-999	107	
1449	4928	-999	Tortosa	40.82	0.5	-999-999	-999-999	50	
1450	4924	-999	Slutsk	59.68	30.48	-999-999	-999-999	30	
1451	4925	-999	Slutsk	59.68	30.48	-999-999	-999-999	30	
1452	4881	-999	Angra	38.65	-27.23	-999-999	-999-999	0	
1453	4921	-999	Royal Center	40.88	-86.48	-999-999	-999-999	225	
1454	4922	-999	Santos	-23.93	-46.32	-999-999	-999-999	9	
1455	4916	-999	München	48.13	11.58	-999-999	-999-999	506	
1456	4920	-999	Rio de Janeiro	-22.9	-43.17	-999-999	-999-999	46	
1457	4917	-999	Pavia	45.18	9.15	-999-999	-999-999	75	
1458	4913	-999	Melbourne	-37.8	145.33	-999-999	-999-999	46	
1459	4912	-999	Madrid	40.4	-3.72	-999-999	-999-999	688	
1460	4909	-999	Livorno	43.53	10.33	-999-999	-999-999	10	
1461	4911	-999	Madrid	40.4	-3.72	-999-999	-999-999	688	
1462	4907	-999	La Coruña	43.35	-8.4	-999-999	-999-999	10	
1463	4908	-999	Leningrad	59.93	30.27	-999-999	-999-999	5	
1464	4905	-999	Hong Kong	22.2	114.2	-999-999	-999-999	34	
1465	4903	-999	Granada	37.2	-3.62	-999-999	-999-999	683	
1466	4899	-999	Due West	34.35	-82.37	-999-999	-999-999	213	
1467	4896	-999	Cuyabá	-15.6	-56.1	-999-999	-999-999	228	
1468	4897	-999	Diyatalawa	6.82	80.97	-999-999	-999-999	1367	
1469	4895	-999	Curitiba	-25.42	-49.28	-999-999	-999-999	896	
1470	4894	-999	Colombo	6.93	79.93	-999-999	-999-999	8	
1471	4893	-999	Castellaccio	44.4	8.95	-999-999	-999-999	385	
1472	4892	-999	Capo Sperone	38.95	8.43	-999-999	-999-999	225	
1473	4886	-999	Benson	51.62	-1.12	-999-999	-999-999	55	
1474	4884	-999	Barcelona	41.37	2.17	-999-999	-999-999	42	
1475	4883	-999	As	59.67	10.77	-999-999	-999-999	93	
1476	4885	-999	Bar-le-Duc	48.78	5.15	-999-999	-999-999	179	
1477	4887	-999	Bergen	60.4	5.32	-999-999	-999-999	45	
1478	4890	-999	Campos	-21.75	-41.33	-999-999	-999-999	11	
1479	4891	-999	Capo Mele	43.95	8.17	-999-999	-999-999	225	
1480	4901	-999	Florianopolis	-27.6	-48.5	-999-999	-999-999	23	
1481	4902	-999	França	-20.53	-47.4	-999-999	-999-999	1002	
1482	4906	-999	Isola d'Ischia	40.72	13.95	-999-999	-999-999	240	
1483	4910	-999	Maddalena (Guarda Vecchia)	41.23	9.45	-999-999	-999-999	350	
1484	4914	-999	Mendes	-22.53	-43.72	-999-999	-999-999	440	
1485	4918	-999	Ponta Delgada	37.73	-25.67	-999-999	-999-999	22	
1486	4919	-999	Pretoria	-25.75	28.2	-999-999	-999-999	1339	
1487	5512	-999	Lauttakylä	61.18	22.62	-999-999	-999-999	50	
1488	5526	-999	Utti	60.88	26.97	-999-999	-999-999	128	
1489	5525	-999	Utö	59.78	21.37	-999-999	-999-999	16	
1490	5522	-999	Tampere	61.5	23.77	-999-999	-999-999	97	
1491	5509	-999	Kauhava	63.12	23.08	-999-999	-999-999	48	
1492	5513	-999	Lieksa	63.32	30.5	-999-999	-999-999	115	
1493	5515	-999	Santahamina	60.15	25.07	-999-999	-999-999	15	
1494	5516	-999	Santahamina	60.15	25.07	-999-999	-999-999	15	
1495	6126	-999	Ponta Delgada	37.73	-25.67	-999-999	-999-999	0	
1496	5518	-999	Sortavala	61.72	30.68	-999-999	-999-999	58	
1497	5507	-999	Kauhava	63.12	23.08	-999-999	-999-999	38	
1498	5520	-999	Suur-Merijoki	60.57	28.63	-999-999	-999-999	25	
1499	5528	-999	Utti	60.88	26.97	-999-999	-999-999	100	
1500	5504	-999	Ilmala	60.2	24.92	1934-999	-999-999	47	
1501	5518	-999	Sortavala	61.72	30.68	-999-999	-999-999	58	
1502	5519	-999	Sortavala	61.72	30.68	-999-999	-999-999	9	
1503	5521	-999	Suur-Merijoki	60.57	28.63	-999-999	-999-999	25	
1504	5524	-999	Turkinsaari	60.65	28.62	-999-999	-999-999	34	
1505	5526	-999	Utti	60.88	26.97	-999-999	-999-999	128	
1506	5527	-999	Utti	60.88	26.97	-999-999	-999-999	128	
1507	5530	-999	Viipuri	60.72	28.73	-999-999	-999-999	20	
1508	5504	-999	Ilmala	60.2	24.92	1934-999	-999-999	47	
1509	5507	-999	Kauhava	63.12	23.08	-999-999	-999-999	38	
1510	5508	-999	Kauhava	63.12	23.08	-999-999	-999-999	48	
1511	5514	-999	Petsamo	69.53	31.22	-999-999	-999-999	15	
1512	5006	-999	De Kooy	52.92	4.78	-999-999	-999-999	1	
1513	6131	-999	Hatanga	71.98	102.47	-999-999	-999-999	30	
1514	5012	-999	Soesterberg	52.13	5.28	-999-999	-999-999	13	
1515	6128	-999	Paramaribo	5.85	-55.2	-999-999	-999-999	3	
1516	6127	-999	Funchal	32.65	-16.9	-999-999	-999-999	0	
1517	6130	-999	Mys Cheliuskin	77.72	104.28	-999-999	-999-999	6	
1518	5016	-999	Duin Dal	52.12	4.32	-999-999	-999-999	5	
1519	5003	-999	Soesterberg	52.13	5.28	-999-999	-999-999	13	
1520	5012	-999	Soesterberg	52.13	5.28	-999-999	-999-999	13	
1521	6129	-999	De Bilt	52.13	5.28	-999-999	-999-999	13	
1522	5021	-999	Aberdeen	57.17	-2.1	-999-999	-999-999	11	
1523	6129	-999	De Bilt	52.13	5.28	-999-999	-999-999	13	
1524	5016	-999	Duin Dal	52.12	4.32	-999-999	-999-999	5	
1525	5007	-999	Soesterberg	52.13	5.28	-999-999	-999-999	13	
1526	5011	-999	Reykjavik	67.13	-21.93	-999-999	-999-999	8	
1527	5010	-999	Reykjavik	67.13	-21.93	-999-999	-999-999	8	
1528	5412	-999	Trappes	48.78	2.0	-999-999	-999-999	165	
1529	5485	-999	Prilep	41.35	21.57	-999-999	-999-999	660	
1530	5486	-999	Jakarta	-6.18	106.83	-999-999	-999-999	9	
1531	5487	-999	Jakarta	-6.18	106.83	-999-999	-999-999	10	
1532	5413	-999	Berlin-Reinickendorf	52.57	13.33	-999-999	-999-999	115	
1533	5850	-999	Rostock	54.08	12.08	-999-999	-999-999	50	
1534	5563	-999	Mt. Evans	66.85	-50.92	-999-999	-999-999	395	
1535	5564	-999	Otto Nordenskjöld Glacier	66.87	-49.37	-999-999	-999-999	330	
1536	5569	-999	Garoua	9.33	13.37	-999-999	-999-999	234	
1537	4998	-999	Villaen	76.75	-18.37	-999-999	-999-999	5	
1538	4993	-999	Warszawa	52.23	21.02	-999-999	-999-999	105	
1539	4990	-999	Paris	48.85	2.35	-999-999	-999-999	55	
1540	4994	-999	Hamburg	53.61	9.98	-999-999	-999-999	11,00	
1541	4992	-999	Strasbourg	48.562	7.753	-999-999	-999-999	144	
1542	5851	617661	Bissau/Guiné-Bissau	11.87	-15.5	195401	-999-999	29	
