	stat	lat	lon	raw	adj
575	40745	36.2667	59.63	-0.08558951965065463	0.2562337073684182
576	40754	35.6833	51.31	-0.42628571428571393	-0.4285637379831826
577	40766	34.35	47.15	-0.0854271356783931	-0.28890183153848237
578	40800	32.5175	51.7		
579	40809	32.8667	59.2		
580	40811	31.3333	48.66	0.0	
581	40821	31.9	54.28		
582	40841	30.25	56.96		
583	40848	29.5333	52.6		
584	40856	29.4667	60.88		
585	40875	27.2167	56.36		
586	40179	32.0	34.81	-0.5588154269972456	-0.29622966716155247
587	40186	31.8667	34.68		
588	16045	45.9806	13.05	0.10533141210374676	0.095730640648975
589	16080	45.4614	9.28	-0.1371951219512201	-0.060490024308681195
590	16113	44.5392	7.61	0.06887159533073893	-0.04358388019089561
591	16144	44.6539	11.62	0.051449275362318594	0.3450832527741958
592	16245	41.67	12.45	-0.120727272727273	-0.09866290763715295
593	16320	40.6603	17.95	-0.10000000000000112	-0.11792541766551269
594	16420	38.2	15.55		
595	16429	37.9142	12.49	-0.20346715328467163	-0.21006830123967007
596	16546	39.3461	8.96	-0.20473856209150357	-0.13254560507244437
597	65578	5.25	-3.93	0.07367491166077726	-0.19068200207467784
598	40642	33.033	40.28	-0.35555555555555113	0.5002168925000063
599	40648	33.37	43.57	-1.0	-0.9222283000000004
600	40650	33.3	44.4		
601	47401	45.415	141.67	0.2005555555555556	0.24445094272726153
602	47412	43.06	141.32	0.15264623955431766	0.14471460237142725
603	47418	42.9531	144.43		
604	47420	43.3333	145.58	0.3683333333333332	0.359090909090909
605	47580	40.7053	141.37	0.21787709497206695	0.11970566786127193
606	47582	39.7175	140.09	-0.009410112359550705	0.11960418795321809
607	47590	38.267	140.9		
608	47600	37.3914	136.89	0.28746518105849467	0.33703819994234335
609	47646	36.0581	140.12	0.23910614525139712	0.2133232182336188
610	47678	33.1217	139.77	0.116853932584269	-0.020345044117651746
611	47681	34.7503	137.7	0.45236768802228455	0.33838004132564825
612	47696	35.28	139.67		
613	47744	35.4333	133.35		
614	47764	34.15	132.22		
615	47772	34.683	135.51		
616	47778	33.4503	135.75	0.2808988764044943	0.2439624034293861
617	47807	33.5822	130.37	0.24636871508379973	0.14244378092264595
618	47827	31.555	130.54	0.23732590529247996	0.64767584426837
619	47881	34.133	134.6		
620	47909	28.3942	129.55	0.0025210084033613603	0.38078717421710295
621	47918	24.3367	124.16	-0.010028248587571457	0.327562409650289
622	47931	26.35	127.75		
623	47936	26.2	127.68		
624	47938	26.717	127.78		
625	47945	25.8289	131.22	-0.09515669515669396	-0.09212480150734824
626	47963	30.483	140.3		
627	47971	27.0922	142.19	-0.10516759776536266	0.19164989346820796
628	47981	24.783	141.33		
629	47991	24.2883	153.98	-0.06468023255813962	-0.020975649057738365
630	78397	18.0667	-76.85	-0.37692307692307847	-1.8218220033333365
631	01001	70.9397	-8.66	-0.1351190476190478	-0.21104094412700639
632	40265	32.3667	36.25		
633	91275	16.7333	-169.51		
634	63612	3.117	35.61		
635	63723	-0.467	39.63		
636	63741	-1.3036	36.75	3.5999999999999943	
637	36974	41.433	76.0		
638	38353	42.833	74.58		
639	38613	40.917	72.95		
640	47041	39.9333	127.55		
641	47058	39.0333	125.78	1.0399999999999978	-2.372500300000013
642	91492	2.0	-157.4		
643	91610	1.35	172.91		
644	91701	-2.767	-171.71		
645	47090	38.2508	128.56	0.11235955056179824	0.3482531364927547
646	47102	37.966	124.63	0.08639053254437833	0.7709107464583299
647	47122	37.0833	127.03	-1.51863354037267	0.7747796277316296
648	47138	36.0319	129.38	0.20223463687150744	0.7099722678409162
649	47158	35.1167	126.8	-1.1472140762463339	0.071063006279761
650	47161	35.083	128.08		
651	47169	34.6872	125.45	0.3266666666666675	0.8597961231791902
652	47185	33.2939	126.16	0.1677966101694912	0.31395883253779205
653	40582	29.2425	47.97	-0.44285714285714306	-0.49590401910994797
654	35108	51.25	51.4		
655	35229	50.2833	57.15	0.5189873417721513	0.06684617765328502
656	35361	50.133	65.23		
657	35394	49.8	73.15	0.591020408163267	0.05625330703409113
658	35671	47.8	67.71	0.47581227436823087	0.12306838976525687
659	35700	47.1167	51.91	0.5101886792452835	0.019850945369463233
660	35746	46.783	61.65		
661	35796	46.8	75.08		
662	36003	52.3	76.93	0.48939393939393977	0.5254600942580984
663	36177	50.417	80.3		
664	36859	44.167	80.06		
665	38064	44.7667	65.51		
666	38341	42.85	71.3	0.4498245614035089	0.08644707855371533
667	48940	17.95	102.56		
668	40100	33.817	35.48		
669	26406	56.483	21.01		
670	26422	56.917	23.96		
671	26435	56.6425	25.12	0.4000000000000199	0.3694853400000113
672	26629	54.8839	23.83		
673	11952	49.0333	20.31	0.05195530726256942	0.10002456660623323
674	62010	32.6833	13.16	-0.1840909090909083	-0.50001122538462
675	62011	32.9	13.28		
676	62019	31.2	16.58		
677	62053	32.1	20.26	-1.3111111111111124	-1.0788786800000139
678	62062	32.1	23.93		
679	62103	30.133	9.5		
680	62124	27.0167	14.45		
681	62271	24.217	23.3		
682	67083	-18.8	47.48	-0.3170382165605088	-0.2699915265690076
683	67197	-25.0333	46.95	-0.13531746031745748	-0.10634096061946655
684	33815	47.017	28.86		
685	44212	49.8	92.08	1.5499999999999972	
686	44231	49.6333	100.16		
687	44259	48.0833	114.55		
688	44277	46.4	96.25		
689	44288	46.2667	102.78		
690	44292	47.9167	106.86	-0.34897959183673555	0.09110140943820444
691	44354	44.9	110.11		
692	44373	43.5833	104.41		
693	67586	-13.783	33.76		
694	13586	41.95	21.63		
695	61202	20.2	0.98		
696	61223	16.7167	-3.0		
697	61291	12.5333	-7.95	0.18763636363636352	-0.22556049948365237
698	60155	33.5667	-7.66		
699	60191	32.367	-6.4		
700	60250	30.383	-9.56		
701	60252	30.333	-9.41		
702	61995	-20.2975	57.49	0.0	0.2019714699999895
703	91066	28.2	-177.38		
704	61401	25.233	-11.61		
705	61415	20.9333	-17.03		
706	61442	18.1	-15.95		
707	16597	35.85	14.48		
708	41256	23.5953	58.29	0.04999999999999716	-0.07792816666665203
709	41288	20.667	58.9		
710	41316	17.0439	54.1	-0.5999999999999943	
711	43555	4.1917	73.52		
712	43599	-0.6933	73.15		
713	76151	28.883	-118.3		
714	76225	28.6667	-106.03	-0.06011235955056173	0.18558519708333657
715	76256	27.95	-110.8	0.02809917355372023	0.2513056678924676
716	76382	25.533	-103.45		
717	76394	25.8667	-100.23	-0.13518518518518566	-0.0979200195294077
718	76405	24.1167	-110.31	-0.2432203389830517	0.18035256799999502
719	76458	23.2167	-106.4	-0.02027027027027005	0.6996080134803526
720	76491	23.73	-99.11		
721	76595	21.0167	-86.85	3.1999999999999886	3.4254419169999863
722	76612	20.7	-103.38		
723	76644	20.95	-89.65	-0.2761538461538471	-0.6234329583432252
724	76654	19.0667	-104.33	-0.007677902621723421	-0.010153232217398488
725	76679	19.4333	-99.13	0.02545787545787479	0.28725197360731286
726	76692	19.15	-96.13	-0.1220085470085473	-0.04991796883978331
727	76723	18.717	-110.95		
728	76743	17.9833	-92.93	0.7214285714285721	0.7987158746666807
729	76805	16.75	-99.75	0.07083333333333404	0.4229091429999876
730	76903	14.9167	-92.25		
731	48601	5.3	100.26	-0.10038610038609973	0.04975101981071521
732	48615	6.1667	102.28	-0.2569230769230772	-0.25970167813471556
733	48647	3.117	101.55		
734	48648	3.1	101.65		
735	48650	2.7167	101.7	0.1169550173010377	0.14486220355102164
736	48657	3.7833	103.21	-0.11158798283261913	0.16605839259627656
737	96413	1.4833	110.33	-0.3291970802919704	-0.1973279781101311
738	96441	3.2	113.03	-0.37226277372262745	0.04767124523367033
739	96471	5.9333	116.05	0.10792452830188741	0.3101447287499984
740	96481	4.2667	117.88	-0.08477366255143995	-0.0035668848186507633
741	67237	-15.1	39.28		
742	67341	-25.917	32.56		
743	91592	-22.2761	166.45	0.2137499999999995	0.30051692163333116
744	94996	-29.0389	167.94		
745	61024	16.9667	7.98		
746	61052	13.4833	2.16	0.1392628205128213	-0.022770053172289244
747	91557	-17.7	168.3		
748	65046	12.05	8.53		
749	65123	9.617	6.53		
750	65125	9.25	7.0		
751	65202	6.5	3.38		
752	06235	52.9269	4.78		
753	06260	52.0989	5.17	0.11696969696969721	0.09707695374582542
754	78866	18.0333	-63.11	0.626470588235297	0.40743840547170435
755	01010	69.3153	16.13		
756	01152	67.2669	14.35		
757	01384	60.2	11.08		
758	01400	56.5422	3.22	0.10278884462151297	-0.02797550270269561
759	01492	59.9428	10.71		
760	44454	27.7	85.36		
761	91532	-0.5167	166.91	-0.5894736842105264	-0.4400800375225218
762	01241	63.7056	9.61	-0.028352490421455635	0.033061044115219866
763	01415	58.8742	5.66	0.006586826347304759	0.02432627533957977
764	78741	12.15	-86.16		
765	93012	-35.1	173.26		
766	93112	-36.7928	174.62	-0.20319488817891418	-0.1355563346864879
767	93417	-40.9044	174.98	0.05114613180515725	0.07900120865670525
768	93844	-46.4108	168.31	-0.01790123456790048	0.008573420261456393
769	93997	-29.2447	-177.92		
770	62840	9.55	31.65		
771	86218	-25.2333	-57.51		
772	84378	-3.7333	-73.25		
773	84416	-5.1833	-80.6		
774	84628	-12.0167	-77.11		
775	84629	-12.15	-77.0	0.49999999999999434	0.4753111399999881
776	59981	16.8333	112.33	-0.45398773006134946	0.32111854702597803
777	41529	34.0333	71.93		
778	41594	32.05	72.66		
779	41640	31.55	74.33	0.799999999999987	1.2239166599999862
780	41661	30.2667	66.91		
781	41675	30.2	71.43		
782	41756	25.0667	61.8		
783	41780	24.9	67.13		
784	12105	54.2	16.18		
785	12120	54.7536	17.53	-0.03240223463687189	-0.009459341467239736
786	12330	52.417	16.85		
787	12374	52.4078	20.95	0.20498614958448777	0.22783247720671082
788	12425	51.1131	16.88	0.002808988764045183	0.032372683850998805
789	03751	50.28	21.43		
790	78807	8.9667	-79.56	-0.46000000000000196	-0.23334436700001468
791	08507	39.0833	-28.03	-0.03621794871794912	-0.020447736392183263
792	08508	38.7678	-27.08		
793	08522	32.6333	-16.9		
794	08579	38.7667	-9.13		
795	92035	-9.3833	147.21		
796	92044	-2.05	147.41	-0.232169117647058	-0.28597181073593925
797	94027	-6.733	147.0		
798	41169	25.2731	51.6		
799	61980	-20.8925	55.52		
800	13388	43.3333	21.9		
801	91250	11.35	162.35		
802	91366	8.7333	167.73		
803	91376	7.0683	171.29	-1.3986567164179098	-0.4574710689743563
804	15120	46.7778	23.57		
805	15420	44.5106	26.07	-0.08554572271386397	-0.14028943974682523
806	15480	44.217	28.63		
807	98223	18.1828	120.53		
808	98233	17.6375	121.75		
809	98327	15.167	120.56		
810	98328	16.4039	120.6		
811	98426	14.8	120.26		
812	98433	14.5814	121.36		
813	98444	13.1506	123.72		
814	98618	9.7403	118.75		
815	98646	10.3222	123.98		
816	98747	8.4089	124.61		
817	98836	6.9	122.06		
818	78526	18.4317	-65.99	0.48238636363636384	-0.2428397073819347
819	20046	80.6264	58.05	-0.024047619047619238	0.15322864494286068
820	20047	80.45	52.8		
821	20069	79.5	76.98		
822	20274	77.5	82.23		
823	20292	77.7131	104.29		
824	20353	76.95	68.58		
825	20667	73.33	70.03		
826	20674	73.5136	80.4	0.11245954692556598	0.31690577781818907
827	20744	72.3667	52.7	0.5500000000000014	0.780311927941177
828	20891	71.9772	102.46	-0.0515923566878986	0.2105880110236142
829	21358	76.15	152.83		
830	21432	76.0	137.86		
831	21504	74.67	112.93		
832	21647	73.2	143.53		
833	21824	71.5833	128.91	-0.5434210526315795	0.6688329782083337
834	21946	70.6167	147.88	-0.4874603174603175	0.7315488258709666
835	21965	70.63	162.4		
836	21982	70.967	-178.65		
837	22113	68.9833	33.11	0.43855421686746937	0.20070843446753509
838	22165	68.65	43.3		
839	22217	67.1692	32.35	0.6368749999999984	0.4869625150666657
840	22271	67.8767	44.17	0.4906249999999986	0.38414305316250025
841	22522	64.95	34.65	0.561475409836065	0.16022963487890451
842	22543	64.6247	40.51	0.3509677419354839	0.1030771051335797
843	22802	61.717	30.71		
844	22820	61.8167	34.26	0.6303249097472928	0.23218011486607143
845	22845	61.5067	38.93	0.3287037037037028	0.12183962867721791
846	23022	69.783	61.78		
847	23074	69.4	86.17		
848	23078	69.3472	88.26	0.14921875000000007	0.43732306873785887
849	23146	68.47	73.6		
850	23205	67.625	53.01	0.3159322033898301	0.23083483883587172
851	23274	67.47	86.57		
852	23330	66.5319	66.67	0.11735668789809033	0.12825765837545688
853	23415	65.1167	57.1	0.2755102040816322	0.13472873053818293
854	23472	65.7944	87.98	0.17163120567375928	0.35785002078761236
855	23552	64.917	77.81		
856	23802	61.6767	50.78	0.40000000000000024	0.05311972691409882
857	23884	61.5806	90.03	0.03782051282051258	0.05646591804123954
858	23921	60.6833	60.45	0.25474777448071256	0.12375169354019362
859	23933	61.0278	69.11	0.3498175182481744	0.25605951216589934
860	23955	60.4333	77.86	0.020189274447949008	0.030230189950003605
861	24125	68.5	112.43	-0.394078947368421	-0.029531459631375337
862	24266	67.5667	133.4	-0.6368627450980382	-0.02596662606831015
863	24343	66.7667	123.4	-0.2858422939068103	-0.011340477198234916
864	24507	64.2694	100.21	-0.08828828828828852	0.24901068035184806
865	24641	63.7833	121.61	-0.25451505016722437	0.40852214404819254
866	24688	63.25	143.15	-0.7620743034055734	0.10817925285862084
867	24726	62.5333	113.86	-0.1804979253112039	0.6930394291907469
868	24790	62.7833	148.13		
869	24793	62.85	149.76		
870	24817	61.267	108.2		
871	24908	60.3361	102.29	-0.021694915254237404	0.3656078474596736
872	24944	60.3667	120.41	-0.27350993377483496	0.2930783653774351
873	24959	62.0167	129.71	-0.6708196721311463	0.10052778721804498
874	25042	69.9333	167.96		
875	25123	68.75	161.28	-0.62	0.5717378896666646
876	25173	68.92	-179.48		
877	25399	66.167	-169.83		
878	25400	65.7333	150.9	-1.267175572519084	0.02209876005909463
879	25428	65.2333	160.53	-0.7412844036697261	1.3629374034920603
880	25551	64.683	170.41		
881	25563	64.7833	177.56		
882	25594	64.383	-173.23		
883	25677	63.017	179.28		
884	25703	62.9167	152.41	-0.5749999999999992	0.18593239003061146
885	25822	61.95	160.86		
886	25913	59.55	150.78	-0.846385542168674	0.2552475791365104
887	25954	60.35	166.0		
888	26063	59.95	30.7	0.665605095541401	0.011428583018179613
889	26258	57.817	28.33		
890	26298	57.8833	34.03	0.5431578947368414	-0.04244448259738662
891	26477	56.35	30.61	0.8852852852852852	0.0721942710163904
892	26781	54.75	32.06	0.8592814371257499	0.14403467960911906
893	27038	59.3183	39.92	0.7257668711656435	0.05966609674570542
894	27199	58.5667	49.56	0.48719879518072445	0.22566199999999945
895	27595	55.6075	49.29	0.4773234200743482	-0.18236911795074276
896	27730	54.6333	39.7	0.7796226415094332	0.22699436005348755
897	27944	52.733	41.46		
898	27962	53.1228	45.01	0.8255451713395635	0.004697449735398768
899	27995	52.9833	49.43	0.6006289308176107	-0.03075417602112391
900	28225	57.9583	56.19	0.4517647058823531	0.22958227089720096
901	28275	58.15	68.25	0.23043478260869574	0.08217552200925811
902	28445	56.7333	61.06	0.4252688172043016	0.05340534204072479
903	28661	55.4567	65.4	0.5075471698113206	0.2652889883940982
904	28722	54.7106	55.81	0.33469387755101765	0.2319376759285713
905	28900	53.25	50.45		
906	29231	58.3167	82.95	0.003906250000000555	0.1140809585609738
907	29263	58.4528	92.2	-0.030357142857142486	0.15022441338935322
908	29282	58.3833	97.45	0.014925373134327425	0.14488333456869523
909	29572	56.1806	92.6	0.19380952380952401	0.08384223505947999
910	29612	55.3544	78.3	0.16545454545454535	0.2139741199190948
911	29634	54.9667	82.95	-0.11419753086419902	0.34103219581442656
912	29698	54.8833	99.03	-0.1193103448275857	0.1002505569999999
913	29839	53.5	83.83	0.11490683229813682	0.23221661516382316
914	29862	53.7667	91.31	-0.3112903225806451	-0.04989933573822339
915	30054	59.45	112.58	-0.13966101694915184	0.39791624263157976
916	30230	57.7667	108.06	-0.15454545454545415	0.2483952865134124
917	30309	56.2833	101.75	-0.13576158940397295	0.18154710679133687
918	30372	56.9	118.26	-0.24904458598726076	0.382977758375454
919	30521	54.8	105.16		
920	30554	54.4667	113.58	-0.33716475095785264	0.35203945482233967
921	30635	53.4167	109.01		
922	30636	53.6167	109.63		
923	30673	53.75	119.73	-0.3436170212765959	0.688586800238094
924	30692	54.0	123.96		
925	30710	52.267	104.31		
926	30715	52.4833	103.85	-0.41201716738197386	0.08980111768786131
927	30758	52.0833	113.48	-0.11935483870967475	0.3261120475925931
928	30935	50.3667	108.75	-0.7816513761467894	0.06781872261267637
929	30965	50.4	116.51	-0.3668789808917203	0.2417832732554774
930	31004	58.6167	125.36	-0.5872204472843449	0.020856857037038615
931	31088	59.3667	143.2	-0.7543624161073826	0.3937902852226719
932	31168	56.45	138.15	-0.781428571428572	0.35859261654167324
933	31300	53.7414	127.27	-0.5325842696629222	0.5994008426330272
934	31329	53.067	132.98		
935	31369	53.1475	140.69	-0.6559440559440561	0.5562997416877639
936	31510	50.2803	127.47	-0.9919753086419753	0.34132897841095716
937	31538	50.0667	132.13	-0.6145569620253166	0.4327447701577048
938	31561	50.6	137.03	-1.004938271604936	-0.6470498122807107
939	31707	47.733	130.96		
940	31736	48.5333	135.23	-0.7766423357664233	0.17185465171300304
941	31770	49.0	140.3	-0.6044117647058814	0.7630590973047244
942	31873	45.8667	133.73	-0.7572881355932206	0.44941030184503933
943	31909	45.0	136.6		
944	31977	43.2667	132.05	-0.472118959107807	0.5195597277725075
945	32061	50.9	142.16	-0.6250000000000004	0.5449014789688709
946	32098	49.2167	143.1	-0.5879790940766559	0.9238292209502028
947	32099	48.65	144.75		
948	32150	46.95	142.71	-0.4704000000000009	0.3153502378158408
949	32165	44.017	145.86		
950	32186	46.2	150.5		
951	32195	46.85	151.86		
952	32215	50.6833	156.13	-0.43133640552995284	0.7749710266067137
953	32217	50.017	155.4		
954	32389	56.3167	160.83	-0.9500000000000004	0.4887611398639434
955	32477	54.3	155.91	-0.8850000000000011	0.9829057639160771
956	32540	53.0833	158.58	-0.6452012383900926	0.2676404465397885
957	32618	55.2	165.98		
958	34009	51.7667	36.16	0.9092651757188505	-0.013944812183100367
959	34139	51.1833	40.7		
960	34172	51.5567	46.03	0.8600583090379016	0.017288637389409986
961	34247	50.4167	41.05	0.9241620111731845	-0.16699440429545565
962	34467	48.7833	44.33	0.8990712074303409	0.04915060368118225
963	34731	47.25	39.81	0.7041322314049578	-0.09209771856000278
964	34858	45.9167	43.35	0.6478260869565218	-0.10341952022727387
965	34866	46.18	45.35		
966	34882	46.2833	47.98	0.6739795918367345	0.05132226835135162
967	35121	51.6925	55.07	0.43410404624277493	0.048857646203652697
968	36096	51.7103	94.49	-0.2178057553956826	0.012844000754553261
969	36259	50.0	88.66		
970	37011	44.1	39.03	0.7562700964630225	-0.19947877335849468
971	37055	44.2167	43.1	0.970033112582781	0.05523298907569816
972	37259	43.0	47.5	0.7830316742081443	-0.4887957159939712
973	40373	28.3167	46.13	0.16694214876033	0.06495611730334529
974	40375	28.3833	36.6	-0.21455399061032804	-0.03383058319046128
975	40394	27.4333	41.68	0.0207171314741032	-0.1455152936231013
976	40400	26.2	36.48		
977	40416	26.267	50.16		
978	40417	26.45	49.81	0.21533333333333454	-0.024806737658550668
979	40430	24.55	39.7	-0.17935779816513797	-0.2483402501350684
980	40437	24.9333	46.71	-0.11479591836734636	-0.10972134844155317
981	41024	21.7	39.18	-0.5695035460992915	-0.706094903691707
982	41112	18.2333	42.65	-0.15594405594405542	-0.3497838824517366
983	41140	16.883	42.58		
984	63985	-4.6833	55.51	-0.09473684210526376	0.25885766839285146
985	68174	-23.8667	29.45		
986	68263	-25.91	28.21	0.39306722689075635	0.31741141858586175
987	68424	-28.4136	21.25	-0.162992125984253	-0.06145833333333517
988	68442	-29.1	26.3	-0.12200000000000014	0.06915490372642163
989	68461	-28.25	28.33		
990	68512	-29.6719	17.88	0.5500000000000114	
991	68538	-30.6747	23.99	-0.0347826086956502	0.21261076192453474
992	68588	-29.9667	30.95	-0.024398625429554514	0.04863913990991874
993	68592	-29.6017	31.13	1.2384615384615358	1.3495241499999981
994	68816	-33.97	18.6	-0.1613636363636371	-0.05041152263374591
995	68842	-33.9844	25.61	0.06171428571428546	0.11986301369863073
996	68994	-46.8831	37.86	0.01958041958042075	0.017041198501873873
997	61641	14.73	-17.5	-0.12464589235127495	-0.053167066436802135
998	61687	13.7697	-13.67		
999	61901	-15.9419	-5.66		
1000	61902	-7.9667	-14.4		
1001	68906	-40.35	-9.88	-0.23571428571428582	-0.6478782409090923
1002	14015	46.0656	14.51		
1003	48698	1.3667	103.98	0.02507122507122494	-0.03916486194609518
1004	08001	43.3658	-8.42	0.187246963562752	-0.04040431557143798
1005	08023	43.4911	-3.8	-0.1844155844155848	-0.17938461591243007
1006	08160	41.6786	-1.07	-0.19767441860465215	0.07143766545454018
1007	08190	41.3844	2.11	0.12062706270626944	0.01743936109162652
1008	08221	40.4653	-3.57	-0.08742514970059936	-0.0918637086012898
1009	08302	39.6058	2.7	-0.16304985337243408	-0.21309104702785428
1010	08430	38.0019	-1.17	0.31493506493506496	-0.020927067262777446
1011	60018	28.3183	-16.38	-0.095049504950495	-0.05428882318978887
1012	62641	19.583	37.21		
1013	62650	19.167	30.48		
1014	62721	15.6	32.55		
1015	62760	13.617	25.33		
1016	01004	78.9233	11.92	0.5999999999999943	0.4134586600000034
1017	01028	74.5039	19.0	0.11283582089552387	0.08958577476545787
1018	20107	78.07	14.22		
1019	02185	65.5433	22.11	-0.028571428571431006	0.2352514599999836
1020	02365	62.5317	17.43	0.08140350877192909	0.10058079893279834
1021	02527	57.6572	12.29		
1022	02591	57.65	18.35	0.10291262135922342	0.09440488754383429
1023	88968	-60.75	-44.71		
1024	40007	36.333	37.21		
1025	40080	33.417	36.51		
1026	06610	46.8117	6.94	0.012500000000000282	0.054569195477186055
1027	78970	10.6167	-61.35	1.6374999999999957	1.056691763636376
1028	61976	-15.8878	54.52		
1029	48327	18.7706	98.96		
1030	48354	17.3769	102.8		
1031	48407	15.25	104.86		
1032	48453	13.6664	100.6	1.0250000000000057	
1033	48565	8.145	98.31		
1034	48568	7.1819	100.6		
1035	38836	38.55	68.78		
1036	38954	37.5	71.5		
1037	78118	21.45	-71.15		
1038	60715	36.8333	10.23	-0.033333333333333805	0.23726405054543936
1039	60760	33.9167	8.16	-0.17307692307692307	-0.24194750692306527
1040	17030	41.2833	36.3	0.03289085545722699	-0.10097504262194482
1041	17064	40.9	29.15	0.10822784810126453	0.12622087055363743
1042	17095	39.9	41.28	0.14591194968553534	-0.05268960086805051
1043	17130	39.95	32.88	-0.11845238095238023	-0.12797006923076992
1044	17195	38.817	35.43		
1045	17220	38.4333	27.16	-0.2191358024691365	-0.2626367338246819
1046	17240	37.75	30.55	0.026249999999999662	-0.057553755290087175
1047	17281	37.9	40.2	-0.06770186335403722	-0.06341497611297547
1048	17351	36.9833	35.35	-0.25209580838323387	-0.305518062821341
1049	91643	-8.5167	179.21	-0.6166666666666648	
1050	46780	22.6833	121.5	-0.19799999999999954	0.01665099088235004
1051	58968	25.0333	121.51	-0.7250746268656714	0.08446848970967395
1052	59559	22.0	120.75		
1053	38392	41.833	59.98		
1054	38507	40.0333	52.98		
1055	38687	39.083	63.6		
1056	38750	37.467	53.96		
1057	38880	37.987	58.36		
1058	38989	35.9	62.96		
1059	63832	-5.083	32.83		
1060	63894	-6.8667	39.2		
1061	78988	12.2	-68.96	1.7866666666666597	1.426797757692301
1062	63705	0.05	32.45		
1063	03005	60.1392	-1.18	0.034985422740524866	0.043798956826365865
1064	03026	58.217	-6.31		
1065	03171	56.383	-2.86		
1066	03238	55.0197	-1.88	0.025956284153004532	-0.07260828588234833
1067	03240	55.417	-1.6		
1068	03354	53.0056	-1.25	0.08465608465608421	0.18813567875969725
1069	03414	52.8	-2.66		
1070	03496	52.67	1.68		
1071	03502	52.1394	-4.57		
1072	03590	52.117	0.96		
1073	03649	51.75	-1.58		
1074	03693	51.5547	0.82		
1075	03743	51.2017	-1.8		
1076	03808	50.2183	-5.32	0.005865102639294687	-0.031651532567987806
1077	03882	50.8994	0.31	0.1024999999999979	-0.1125479064761935
1078	03918	54.5	-6.33	0.04777327935222711	-0.0237692571951247
1079	33966	45.0464	34.59		
1080	33317	50.1667	27.03		
1081	33345	50.4	30.56	0.7022935779816525	-0.25173655574698456
1082	33393	49.8167	23.95		
1083	33631	48.633	22.26		
1084	33658	48.3667	25.9		
1085	33791	48.0333	33.21		
1086	33837	46.4333	30.76		
1087	33946	44.6833	34.13		
1088	34300	49.9667	36.13		
1089	70026	71.2889	-156.78	-0.5441595441595439	0.1053107515714287
1090	70086	70.1333	-143.63		
1091	70133	66.8864	-162.61	-0.013999999999999015	0.08750705331954678
1092	70200	64.5072	-165.43	0.1574324324324322	0.3761442702829327
1093	70204	63.85	-171.6		
1094	70219	60.785	-161.84	0.0815249266862167	0.19673152325714452
1095	70231	62.9583	-155.59	-0.036253776435046174	0.011948797132999754
1096	70261	64.8161	-147.87	0.10361445783132549	0.14988726603246155
1097	70273	61.1567	-149.98	0.14856733524355267	0.11453270799106312
1098	70291	62.97	-141.96		
1099	70326	58.6794	-156.66	0.1698630136986305	0.13779792244273859
1100	70361	59.5167	-139.66	0.01007194244604382	0.2061720194262812
1101	70381	58.37	-134.58		
1102	70398	55.0389	-131.57	-1.1994082840236695	-0.3794721985754718
1103	70409	52.8	173.16		
1104	70414	52.7167	174.1	2.0	
1105	70439	51.3833	179.25		
1106	70454	51.883	-176.65		
1107	70485	53.38	-167.9		
1108	70489	53.9	-166.53		
1109	72201	24.5531	-81.78	0.33651685393258396	0.025479211826085212
1110	72202	25.7544	-80.38	-0.1201149425287351	-0.15367190564444247
1111	72203	26.6847	-80.09		
1112	72206	30.4839	-81.7	-0.21067415730337158	-0.3262800387572265
1113	72208	32.895	-80.02	-0.11002865329512944	-0.18341488946546566
1114	72210	27.7053	-82.4	-0.1859550561797747	-0.27556769476522386
1115	72213	31.25	-82.4		
1116	72214	30.4461	-84.29	-0.11072463768115831	-0.1946238794031224
1117	72215	33.3558	-84.56	-0.24781341107871638	-0.3732318352037309
1118	72220	29.733	-85.03		
1119	72221	30.4833	-86.51	0.04000000000000057	-0.17484728666666172
1120	72222	30.35	-87.31		
1121	72224	29.6833	-85.35		
1122	72226	32.3	-86.4		
1123	72229	32.9	-87.25		
1124	72230	33.1789	-86.78	0.01569767441860475	-0.17293549300928693
1125	72231	29.98	-90.25		
1126	72232	29.3333	-89.4		
1127	72233	30.3369	-89.82	-0.026412429378531218	-0.11956984865970093
1128	72235	32.3189	-90.08	-0.005602240896357986	0.07700901855072577
1129	72240	30.1253	-93.21	0.11647564469914042	0.03200123439104015
1130	72244	30.63	-96.48		
1131	72247	32.35	-94.65		
1132	72248	32.4511	-93.84	0.015168539325842952	-0.15198181030959265
1133	72249	32.835	-97.29	0.230285714285715	0.06825548075276351
1134	72250	25.9167	-97.41	-0.06934097421203411	-0.011987811950436921
1135	72251	27.7789	-97.5	0.10337078651685548	-0.08412517388150353
1136	72253	29.5333	-98.46		
1137	72255	28.85	-96.91		
1138	72256	31.617	-97.21		
1139	72260	32.2167	-98.18		
1140	72261	29.3744	-100.91	0.17464788732394293	0.07968904997100776
1141	72263	31.4167	-100.4		
1142	72265	31.9425	-102.18	0.5346938775510208	0.27504684227011905
1143	72266	32.4167	-99.68		
1144	72269	32.4	-106.36		
1145	72273	31.583	-110.33		
1146	72274	32.2278	-110.95	0.08490028490028469	0.12038456653012088
1147	72278	33.433	-112.2		
1148	72280	32.65	-114.6		
1149	72293	32.8333	-117.11	-0.8144846796657381	0.028803173908047007
1150	72295	33.933	-118.4		
1151	72297	33.82	-118.15		
1152	72304	35.2667	-75.55		
